ID,Name,Address,Phone,WeChat,Email,Profession,Age,Risk Status,Registration Time,Withdraw,Priority Letter,Local Registry ID,Hopsital ID
7673092765,Gaozord,Xiashi,25634154342,wxid_tzzs2yk8ldndce,[email],Actor,Children,Low risk,2022-1-1 11:00,0,0,0,021
end of half day
1273831304,Aowzq,Haizhou,35691757119,wxid_tmf3kcn9swo3va,[email],Programmer,Adolescent,Medium risk,2022-1-1 19:54,0,0,2,120
2134221086,Ikupmex,Haichang,54412860499,wxid_f25fndim1yditv,[email],Actor,Elderly Person,Low risk,2022-1-1 21:48,0,0,1,21
end of half day
3167343325,Nosckxgv,Haichang,47807324949,wxid_o3t1qduchevwky,[email],Actor,Young Adult,No risk,2022-1-2 03:48,0,0,1,2
6742932743,Pgzxhwee,Maqiao,56643665669,wxid_9l5wkrertle8nl,[email],Teacher,Adolescent,No risk,2022-1-2 05:36,0,0,2,20
end of half day
4434871302,Agcuzyt,Xiashi,53815998797,wxid_umyk9f7nzwd7co,[email],Businessman,Young Adult,High risk,2022-1-2 16:54,0,0,2,1
7999658291,Ytumkfn,Maqiao,17906371013,wxid_dzb348tyibfirf,[email],Actor,Children,High risk,2022-1-2 17:18,0,0,1,021
5310113910,Yojh,Haichang,19179926481,wxid_kcfy2ob1scbkyi,[email],Programmer,Senior,Medium risk,2022-1-2 17:24,0,0,1,12
6518141990,Vrpamp,Haizhou,92970665188,wxid_ltagdda94gp0ip,[email],Actor,Elderly Person,High risk,2022-1-2 23:12,0,0,2,01
end of half day
8205146589,Vbpxhly,Haizhou,23780833377,wxid_ekl1at3k3cxdtc,[email],Journalist,Elderly Person,High risk,2022-1-3 07:54,0,0,0,102
end of half day
end of half day
3118890392,Coaow,Haichang,82767239161,wxid_38wc4opiwnqgra,[email],Businessman,Children,Low risk,2022-1-4 00:36,0,0,1,10
end of half day
9729380513,Ugmhjid,Haizhou,42483403436,wxid_krnruyfdjf736y,[email],Businessman,Senior,Low risk,2022-1-4 15:48,0,0,0,10
8634864435,Aqskf,Haichang,63504112659,wxid_b9i8swr7nvpcjg,[email],Journalist,Old Person,Medium risk,2022-1-4 17:54,0,0,0,10
9222892642,Zhhsus,Maqiao,37804172690,wxid_idvl097ridbgxs,[email],Engineer,Children,No risk,2022-1-4 21:24,0,0,0,02
8908988561,Gljvym,Haichang,36625485482,wxid_ouvsiq16xpss7c,[email],Farmer,Elderly Person,Medium risk,2022-1-4 21:36,0,0,1,0
7777648274,Dvyzli,Xiashi,96612661731,wxid_uh2vao77vxztxq,[email],Teacher,Young Adult,No risk,2022-1-4 22:00,0,0,0,102
4658234708,Wbdixouh,Haizhou,49916772065,wxid_biq7pjiz70autz,[email],Businessman,Senior,Medium risk,2022-1-4 22:18,0,0,0,01
end of half day
6668840585,Lwsyt,Haichang,16577057894,wxid_9t5wcjwc1ksmrd,[email],Businessman,Old Person,No risk,2022-1-5 03:42,0,0,0,120
1760880935,Ebhlouvb,Haichang,13879998746,wxid_chdz6a1ld6lnln,[email],Businessman,Adult,High risk,2022-1-5 04:00,0,0,1,20
3039822531,Lxnt,Haichang,51490577298,wxid_wy6p3ktgkgmw0c,[email],Engineer,Adolescent,High risk,2022-1-5 07:24,0,0,1,012
end of half day
end of half day
7999658291,Ytumkfn,Maqiao,17906371013,wxid_dzb348tyibfirf,[email],Actor,Children,High risk,2022-1-6 08:30,1,0,1,021
3546889218,Vlxuzm,Xiashi,56908676935,wxid_a893itpjisermc,[email],Farmer,Adolescent,Medium risk,2022-1-6 08:42,0,0,0,012
3757677807,Cwvcdupk,Maqiao,93339647908,wxid_8n1gmlii4atwdn,[email],Businessman,Adult,Medium risk,2022-1-6 10:24,0,0,0,120
end of half day
5776183036,Brgzofv,Haizhou,54536521672,wxid_pm9uqnf99odedi,[email],Programmer,Old Person,High risk,2022-1-6 13:00,0,0,0,12
2023024590,Exnsu,Maqiao,13634770626,wxid_q3c9swuv2xgxjb,[email],Student,Adult,High risk,2022-1-6 20:00,0,0,1,0
4900408657,Vlxynjer,Haichang,25031956864,wxid_ty87xyllkce8ss,[email],Engineer,Senior,Medium risk,2022-1-6 20:12,0,0,2,2
8359562891,Qumsqzv,Xiashi,31327342449,wxid_yt7mri0hctiohs,[email],Teacher,Old Person,High risk,2022-1-6 23:12,0,0,0,012
3164615229,Vwiu,Maqiao,54073184612,wxid_z1phajp9rgfl3c,[email],Journalist,Adult,High risk,2022-1-6 23:18,0,0,2,12
2733220490,Uuxiow,Haichang,98260343157,wxid_eyzrj2u3dbxa5x,[email],Student,Young Adult,Low risk,2022-1-6 23:36,0,0,2,1
end of half day
2241463538,Qssduo,Xiashi,25845414443,wxid_5anxr03teptlnx,[email],Farmer,Adult,Low risk,2022-1-7 05:24,0,0,0,02
end of half day
5644423928,Kckds,Xiashi,11164012326,wxid_k3aaqwn7mnx0hf,[email],Farmer,Old Person,No risk,2022-1-7 13:12,0,0,1,10
1053161442,Symiy,Haichang,50408600129,wxid_apf94az9ailyii,[email],Farmer,Old Person,High risk,2022-1-7 16:48,0,0,0,210
8623577451,Bmltloc,Maqiao,85957965386,wxid_3ifrzj2qsn0hvj,[email],Farmer,Senior,Low risk,2022-1-7 19:12,0,0,1,0
8865248189,Bdnfuyvy,Haichang,55594033665,wxid_oya2y1rdzcki8v,[email],Student,Adult,Low risk,2022-1-7 20:24,0,0,1,12
7553053285,Xgaza,Maqiao,42207816951,wxid_ts0llfduxuq76j,[email],Businessman,Adolescent,High risk,2022-1-7 20:24,0,0,0,021
7235806426,Fonauusy,Haizhou,16960872153,wxid_me1kubww6s6str,[email],Actor,Adolescent,Low risk,2022-1-7 23:30,0,0,2,01
end of half day
1233112786,Ddrlax,Xiashi,91166221966,wxid_6kibc0gtlm9hob,[email],Farmer,Old Person,Medium risk,2022-1-8 01:00,0,0,1,2
9807376290,Qoxjbx,Maqiao,50396964107,wxid_bm41nrceervh2z,[email],Student,Senior,Low risk,2022-1-8 01:36,0,0,0,201
1745133414,Jkhujvh,Haichang,53080902173,wxid_5b6ilnczhvs2lt,[email],Businessman,Old Person,Medium risk,2022-1-8 04:24,0,0,2,12
9775869856,Qmvjeb,Haichang,11225270557,wxid_zgztdrgb11q3rm,[email],Programmer,Old Person,Low risk,2022-1-8 11:12,0,0,0,201
end of half day
1270510211,Ismuou,Maqiao,46598754238,wxid_acj6swiajns47g,[email],Programmer,Children,Low risk,2022-1-8 12:00,0,0,2,102
3403261641,Tpfxgyad,Maqiao,26872900817,wxid_7h5egsnclxyj6l,[email],Teacher,Children,Low risk,2022-1-8 22:42,0,0,0,0
end of half day
5460221956,Apnmkg,Haizhou,47700571689,wxid_dgg1u9qns2ygga,[email],Student,Senior,Medium risk,2022-1-9 00:18,0,0,2,0
2658037348,Rqlhom,Haizhou,62534433418,wxid_r6rxk7rd4zjumf,[email],Journalist,Adult,Low risk,2022-1-9 07:30,0,0,1,2
7639956143,Wyzs,Haizhou,84248657113,wxid_labar21wscjdbe,[email],Programmer,Young Adult,Low risk,2022-1-9 09:36,0,0,2,2
end of half day
5903260726,Xmpo,Haizhou,98849112180,wxid_roz08xfix3gxft,[email],Businessman,Children,Medium risk,2022-1-9 21:6,0,0,1,1
1745133414,Jkhujvh,Haichang,53080902173,wxid_5b6ilnczhvs2lt,[email],Actor,Old Person,High risk,2022-1-8 04:24,0,0,2,12
end of half day
7977497911,Wfsc,Haizhou,81407888434,wxid_nnt8y6whleh1sz,[email],Businessman,Elderly Person,Medium risk,2022-1-10 01:48,0,0,2,02
2233505825,Lhlkdcx,Xiashi,73760019540,wxid_8mi5jzza1tvmlb,[email],Teacher,Old Person,Medium risk,2022-1-10 06:18,0,0,0,120
8357429512,Teallcmu,Maqiao,34533972905,wxid_sbknasli8oelqo,[email],Actor,Adolescent,Medium risk,2022-1-10 06:42,0,0,1,102
end of half day
4884960460,Utmhlph,Haichang,96846012500,wxid_ea1g3fgadb0cax,[email],Journalist,Elderly Person,No risk,2022-1-10 18:6,0,0,2,02
4058007909,Fdpah,Haizhou,17366724626,wxid_30e9jfobgifvzc,[email],Actor,Old Person,Medium risk,2022-1-10 21:24,0,0,1,01
end of half day
9066557836,Oljkmnco,Maqiao,90593986894,wxid_jnfbcdponu267m,[email],Programmer,Elderly Person,No risk,2022-1-11 00:6,0,0,1,1
3044554313,Fmmc,Haichang,94566174184,wxid_shwobfvh6pg29w,[email],Businessman,Elderly Person,No risk,2022-1-11 05:30,0,0,1,120
4005299157,Bynwbm,Maqiao,43860522495,wxid_dd51exakfqqgcj,[email],Journalist,Elderly Person,High risk,2022-1-11 10:6,0,0,0,02
end of half day
1694875750,Spsglmyj,Haichang,23561812202,wxid_fp6mqo0vl7dkno,[email],Teacher,Adolescent,Medium risk,2022-1-11 15:24,0,0,0,120
end of half day
5712520948,Iighhbz,Haichang,35235540051,wxid_um0tbmdesn7ouv,[email],Engineer,Adult,Low risk,2022-1-12 01:24,0,0,2,10
5453501018,Vflrfs,Maqiao,34403224502,wxid_6bzys9niq4urij,[email],Programmer,Old Person,No risk,2022-1-12 11:30,0,0,0,01
end of half day
8853470709,Oeeozlr,Haichang,99382622305,wxid_natulb00rhsinn,[email],Programmer,Young Adult,Medium risk,2022-1-12 18:00,0,0,1,1
4716468564,Jdqvkt,Xiashi,14884708985,wxid_yj9arh40anlapq,[email],Farmer,Elderly Person,Medium risk,2022-1-12 18:18,0,0,1,102
2109799646,Gsvuoz,Haizhou,87910659278,wxid_gyga5jqt84wluc,[email],Actor,Young Adult,High risk,2022-1-12 18:42,0,0,2,10
3057880855,Ivadl,Haizhou,70979117871,wxid_caz1wl44rlbbpq,[email],Programmer,Adolescent,Low risk,2022-1-12 19:48,0,0,2,02
end of half day
7280728667,Udddso,Haizhou,82183267012,wxid_aifch0h40qyrnu,[email],Teacher,Adult,No risk,2022-1-13 04:30,0,0,0,0
3553757135,Phthst,Haichang,60878897282,wxid_4fptue8uxpjj8r,[email],Actor,Senior,Low risk,2022-1-13 07:54,0,0,2,12
end of half day
7280459603,Uuexvay,Haizhou,40404656945,wxid_iomddn61qavtcz,[email],Teacher,Young Adult,Low risk,2022-1-13 13:42,0,0,2,10
1029446672,Auqafela,Xiashi,12546035103,wxid_0rpxe0hqcabq3s,[email],Engineer,Young Adult,Medium risk,2022-1-13 15:18,0,0,1,01
4698076436,Cehvgpt,Haizhou,32559323314,wxid_ptgma1e5n7pcjh,[email],Actor,Children,High risk,2022-1-13 15:24,0,0,2,201
6922421061,Zail,Maqiao,79404880567,wxid_7auy6yqytqyi7y,[email],Businessman,Children,Low risk,2022-1-13 19:48,0,0,0,0
4574327475,Kqbbziud,Xiashi,39883904491,wxid_e7ipn3mp1wexmu,[email],Actor,Adult,Medium risk,2022-1-13 20:24,0,0,2,120
8931891908,Immdwklv,Xiashi,77428153871,wxid_m07wsvzcbrmk9f,[email],Engineer,Adolescent,High risk,2022-1-13 21:12,0,0,2,12
end of half day
2610292209,Lqrdo,Haichang,63559608361,wxid_x1hz6cejmae2js,[email],Student,Adult,No risk,2022-1-14 03:12,0,0,2,1
7627654690,Ccitiv,Haichang,25803533580,wxid_nteomd0p7u5blp,[email],Businessman,Children,Low risk,2022-1-14 11:24,0,0,2,102
end of half day
1464570595,Vqht,Haizhou,88462746480,wxid_5lgp6lomx2dplt,[email],Actor,Old Person,No risk,2022-1-14 12:24,0,0,2,01
5382861980,Cvvxn,Xiashi,98353792685,wxid_odyos8iq6huhsd,[email],Actor,Elderly Person,No risk,2022-1-14 15:36,0,0,2,21
7440531419,Ldhsrkvz,Haichang,88335030276,wxid_sciky3k9j8srrv,[email],Student,Young Adult,Low risk,2022-1-14 23:6,0,0,2,2
end of half day
end of half day
4163087648,Bflio,Haichang,76796467793,wxid_8ez6tlezznhdlm,[email],Student,Children,No risk,2022-1-15 18:6,0,0,2,012
2271077660,Wyobckgd,Xiashi,64271319972,wxid_mi0zd7wjoi9ina,[email],Programmer,Elderly Person,High risk,2022-1-15 20:36,0,0,1,120
end of half day
1367742443,Bzvluq,Haizhou,65109851750,wxid_guglgegqw2i3tb,[email],Businessman,Young Adult,Medium risk,2022-1-16 02:00,0,0,2,02
2869926049,Oiztn,Xiashi,32876703211,wxid_ajmhj6iia16fhj,[email],Journalist,Old Person,No risk,2022-1-16 07:54,0,0,0,120
end of half day
4346656172,Cygnodyp,Xiashi,61992652975,wxid_cx1cwyz2lwdk5k,[email],Businessman,Adult,Medium risk,2022-1-16 16:30,0,0,0,012
2435097742,Cxhnw,Maqiao,77260829311,wxid_42bywkjemhpnpt,[email],Actor,Children,High risk,2022-1-16 19:42,0,0,2,10
7714572320,Ooixow,Xiashi,33110885310,wxid_k5x8zmdrjn4vae,[email],Businessman,Children,High risk,2022-1-16 21:36,0,0,2,0
3771937836,Apwfal,Maqiao,56325800305,wxid_oiyh9xluo5xblo,[email],Farmer,Old Person,Medium risk,2022-1-16 22:18,0,0,2,20
2109124880,Iokno,Haichang,12008901971,wxid_xuoccu0pu7ht7x,[email],Actor,Children,Medium risk,2022-1-16 22:30,0,0,2,102
end of half day
end of half day
2975124108,Nbukupdz,Haizhou,51517183346,wxid_dg6ry3eppso4zm,[email],Programmer,Young Adult,Low risk,2022-1-17 12:54,0,0,1,20
1414734149,Qjtu,Maqiao,97608591511,wxid_7zh9s3uoemphkx,[email],Engineer,Children,High risk,2022-1-17 14:18,0,0,0,021
end of half day
2888477281,Ngob,Maqiao,37835004902,wxid_l5m0fxekw2eicm,[email],Businessman,Adult,High risk,2022-1-18 05:54,0,0,1,02
4213976536,Nmrzfqbl,Xiashi,94448814036,wxid_oo4i8j0ifqhplj,[email],Actor,Elderly Person,High risk,2022-1-18 11:18,0,0,2,20
end of half day
end of half day
2367248932,Ujty,Haichang,30886829126,wxid_a4q0lpyjmcmw3v,[email],Programmer,Elderly Person,High risk,2022-1-19 09:00,0,0,1,0
end of half day
7826327981,Ecwf,Haizhou,48791896943,wxid_8jmn5dbzf7wgwx,[email],Businessman,Senior,High risk,2022-1-19 13:42,0,0,0,01
1809393118,Ixfqhyr,Maqiao,27510987688,wxid_i55axlkzp5nzgx,[email],Engineer,Senior,Medium risk,2022-1-19 15:42,0,0,2,0
3550092633,Vhssy,Xiashi,84808170354,wxid_hrantctk5r11lh,[email],Programmer,Children,Medium risk,2022-1-19 18:54,0,0,1,01
7339505049,Ngrr,Haichang,63183988072,wxid_3ntnkt9cas2fnf,[email],Businessman,Senior,No risk,2022-1-19 21:36,0,0,0,012
2663794042,Wibmw,Haichang,36892136091,wxid_8mez10lrhizdhz,[email],Farmer,Young Adult,High risk,2022-1-19 23:54,0,0,2,1
end of half day
5362117132,Kozbhyr,Xiashi,39481360870,wxid_q8qrkkmdgnu4ff,[email],Teacher,Old Person,Low risk,2022-1-20 09:30,0,0,1,20
end of half day
2111786261,Letijrb,Haichang,27785959939,wxid_q3ssbd1ivd7tcx,[email],Farmer,Senior,High risk,2022-1-20 14:30,0,0,1,01
3186355863,Otpaw,Haizhou,89618188692,wxid_lvscke2ku93ybo,[email],Businessman,Young Adult,Low risk,2022-1-20 16:6,0,0,2,01
7954863017,Aprmccj,Haichang,20351919009,wxid_xik1fspuv2xf5t,[email],Actor,Young Adult,Medium risk,2022-1-20 17:54,0,0,1,021
6657166376,Pmrdfnv,Xiashi,32739310656,wxid_ynyqgvxrw24hwk,[email],Engineer,Adolescent,Medium risk,2022-1-20 20:42,0,0,0,10
end of half day
3199971917,Aldl,Haichang,23269530937,wxid_o0tyooszh1usek,[email],Actor,Adult,High risk,2022-1-21 01:18,0,0,2,0
9036558130,Vyfxvtms,Haizhou,31108576320,wxid_2nxal8hzr9irjx,[email],Programmer,Young Adult,High risk,2022-1-21 04:48,0,0,1,120
3153230179,Unktuvet,Haichang,33779108941,wxid_qfr66ynrrl0lwo,[email],Farmer,Children,Medium risk,2022-1-21 05:42,0,0,2,0
5528176292,Pasryh,Haichang,43430566804,wxid_eow9bdb03nvmhn,[email],Engineer,Senior,Low risk,2022-1-21 06:6,0,0,1,10
5686550544,Jziszvtw,Xiashi,33617148741,wxid_4yotrq6zc5uwav,[email],Actor,Adolescent,Medium risk,2022-1-21 10:54,0,0,1,021
end of half day
3560307351,Rwsfiy,Maqiao,32901449689,wxid_rfzgpvs021qdsz,[email],Businessman,Children,Medium risk,2022-1-21 21:18,0,0,1,201
3002386985,Oocdfvit,Haichang,17497277767,wxid_vw00bsny9rfnec,[email],Teacher,Young Adult,Medium risk,2022-1-21 21:30,0,0,2,012
end of half day
9431249874,Dlbecphq,Haizhou,55141065008,wxid_abjqwmms5c5gue,[email],Actor,Young Adult,Medium risk,2022-1-22 03:6,0,0,0,12
7409371507,Qfvf,Haizhou,82672213982,wxid_6xxtap51dfrnff,[email],Actor,Senior,High risk,2022-1-22 07:18,0,0,1,102
end of half day
5622075647,Euhr,Haizhou,18756264807,wxid_j4htxvv5ss6ifm,[email],Businessman,Children,High risk,2022-1-22 12:18,0,0,1,0
1053393136,Uubzwcwa,Haichang,20393664568,wxid_s0khnr1db2qmre,[email],Engineer,Adolescent,High risk,2022-1-22 13:18,0,0,2,01
6132006194,Xbxe,Maqiao,10316643044,wxid_yffjs8wih6x2cw,[email],Businessman,Young Adult,High risk,2022-1-22 23:48,0,0,1,1
end of half day
1918261478,Ioiyrj,Maqiao,41191911893,wxid_9h7yimbfin3zdj,[email],Journalist,Adult,No risk,2022-1-23 01:12,0,0,2,20
7175922478,Sbktg,Xiashi,96652570539,wxid_vtc9ip3cdg4npp,[email],Actor,Children,Medium risk,2022-1-23 09:42,0,0,0,021
1732669181,Rxkvc,Xiashi,78402922097,wxid_plr58eyfcrr4bw,[email],Journalist,Old Person,No risk,2022-1-23 11:24,0,0,2,12
end of half day
4780803096,Ootjru,Maqiao,58370140149,wxid_wg8oira8zui6on,[email],Student,Elderly Person,High risk,2022-1-23 12:00,0,0,0,10
7641910383,Zeddipk,Xiashi,65219373937,wxid_sskhddliv1c19o,[email],Teacher,Old Person,No risk,2022-1-23 14:6,0,0,1,21
3628704897,Txmty,Haizhou,69453320180,wxid_pkcimzex7a2cvm,[email],Teacher,Adolescent,High risk,2022-1-23 19:18,0,0,1,021
2347160487,Izqihovm,Haizhou,81864062758,wxid_7b2ex6qtjiznpv,[email],Student,Senior,Medium risk,2022-1-23 19:30,0,0,2,20
6227163250,Ugsyzhkg,Maqiao,48728487717,wxid_kwpi0gtaze1zcb,[email],Programmer,Adult,No risk,2022-1-23 20:30,0,0,0,20
end of half day
9966236784,Uhpzyu,Maqiao,36273858290,wxid_7ggvht72athcfn,[email],Journalist,Young Adult,Low risk,2022-1-24 01:48,0,0,2,01
5353572890,Kreppew,Xiashi,50557788941,wxid_jbsys6u4in9jts,[email],Student,Adult,No risk,2022-1-24 02:00,0,0,1,01
8714855004,Uybs,Maqiao,20615230646,wxid_c3vkc3mjiny8xd,[email],Teacher,Old Person,Medium risk,2022-1-24 04:54,0,0,2,0
7139885978,Pparhln,Haichang,88174803967,wxid_p27l5vpfrqhxsa,[email],Farmer,Senior,No risk,2022-1-24 10:24,0,0,2,1
end of half day
2726296355,Kvafjcqs,Maqiao,38656168279,wxid_ig6vhchr47lzcd,[email],Farmer,Adult,Medium risk,2022-1-24 12:00,0,0,2,12
3998305923,Yvyc,Haichang,32266430148,wxid_6zjrowy9p6gwkz,[email],Businessman,Old Person,No risk,2022-1-24 15:42,0,0,1,1
5073364020,Vlwayb,Maqiao,32913346294,wxid_ew6pv9wanxg6of,[email],Actor,Adolescent,Low risk,2022-1-24 18:18,0,0,1,012
2131747526,Hnjiki,Haichang,74109451271,wxid_qqlp3ledku00aq,[email],Teacher,Old Person,Low risk,2022-1-24 19:6,0,0,1,2
end of half day
3622647947,Yeudujgo,Haichang,74378967248,wxid_2bly2zsl4lshok,[email],Businessman,Young Adult,No risk,2022-1-25 00:12,0,0,0,1
7753150890,Kojmvm,Xiashi,63428533571,wxid_wr05emsm4jljev,[email],Teacher,Adolescent,No risk,2022-1-25 01:24,0,0,2,21
1161798519,Sgsnlr,Haichang,62000270628,wxid_8jc2ysku8mkrpk,[email],Businessman,Adult,No risk,2022-1-25 03:54,0,0,2,01
3687138842,Fzapudg,Haichang,93635031830,wxid_z4vgqu8f0iibvc,[email],Businessman,Adult,Low risk,2022-1-25 05:18,0,0,1,12
6481481767,Cxpnx,Maqiao,87908568216,wxid_9yujb3rtj5tayg,[email],Actor,Elderly Person,Medium risk,2022-1-25 11:18,0,0,2,1
end of half day
2037357493,Lhycveab,Haizhou,59223475712,wxid_m9bzhpub8ifn8f,[email],Businessman,Senior,High risk,2022-1-25 14:30,0,0,2,210
8616844374,Vemjigq,Xiashi,11816566481,wxid_1ap3beahmszlvs,[email],Actor,Adolescent,Low risk,2022-1-25 20:6,0,0,1,0
8337288220,Tpznqa,Haizhou,35679463239,wxid_u67arxr0sbeugl,[email],Programmer,Adult,High risk,2022-1-25 23:30,0,0,0,2
end of half day
5856716078,Bmzsqkha,Haichang,41896236317,wxid_8x8kjibq8efnii,[email],Student,Elderly Person,No risk,2022-1-26 03:00,0,0,0,1
6255087170,Srem,Xiashi,31506168260,wxid_halpizsbk040nc,[email],Journalist,Children,Low risk,2022-1-26 10:54,0,0,2,1
end of half day
2679867301,Bzmilxrd,Haichang,27632126309,wxid_bbter7z7eevl3j,[email],Actor,Senior,No risk,2022-1-26 20:00,0,0,2,210
end of half day
5364775776,Uttrag,Xiashi,84172042578,wxid_nk3yvuj1r3eabi,[email],Farmer,Children,Low risk,2022-1-27 01:00,0,0,0,120
