ID,Name,Address,Phone,WeChat,Email,Profession,Age,Risk Status,Registration Time,Withdraw,Priority Letter,Local Registry ID,Hopsital ID
6036600291,Iofis,Xiashi,27939781860,wxid_c5gfzh96mswnfr,[email],Journalist,Elderly Person,No risk,2022-1-27 02:48,0,0,0,201
2965829649,Nvpj,Xiashi,63096785114,wxid_x4z3cvjlobcotl,[email],Businessman,Children,No risk,2022-1-27 08:6,0,0,1,0
end of half day
7408763407,Vmdmy,Maqiao,32595897383,wxid_cbyn0jznh6f1ui,[email],Student,Senior,Low risk,2022-1-27 19:36,0,0,0,102
7751271114,Bzlwt,Maqiao,90065746383,wxid_0bminoh0qg7hzg,[email],Student,Senior,High risk,2022-1-27 19:54,0,0,0,102
end of half day
4443512607,Kwtjhg,Haichang,84334218661,wxid_6eldzta9ax5keh,[email],Teacher,Adolescent,Medium risk,2022-1-28 04:00,0,0,0,0
end of half day
9106341908,Kdls,Haizhou,50759344220,wxid_i2tghxgw6gwgds,[email],Journalist,Adolescent,Low risk,2022-1-28 12:6,0,0,1,10
4294227787,Tgnatjel,Maqiao,36400764841,wxid_qmtbzib2a8esim,[email],Actor,Adolescent,Low risk,2022-1-28 17:24,0,0,2,20
5007236278,Royqunc,Xiashi,44227732571,wxid_ofi4wisgjy52ca,[email],Farmer,Children,No risk,2022-1-28 18:42,0,0,1,120
end of half day
6584867208,Iibdey,Maqiao,68299168397,wxid_ygbff7mo0g6lqk,[email],Engineer,Adolescent,Medium risk,2022-2-1 02:12,0,0,2,2
1700840115,Txyytbx,Haizhou,81083296272,wxid_gr80iqmaiusizw,[email],Actor,Children,No risk,2022-2-1 02:30,0,0,1,0
2859593401,Xvqdzoa,Haizhou,41957298357,wxid_ycmkldaxaf5bgy,[email],Farmer,Senior,High risk,2022-2-1 02:48,0,0,2,1
6036600291,Iofis,Xiashi,27939781860,wxid_c5gfzh96mswnfr,[email],Journalist,Elderly Person,No risk,2022-2-1 06:48,1,0,0,201
2061498515,Hodhgr,Haichang,38454621342,wxid_9g5ifyek0epoaq,[email],Farmer,Adult,High risk,2022-2-1 09:00,0,0,1,2
7135271721,Ejwokmru,Haizhou,71513001649,wxid_56oiwykze4spof,[email],Teacher,Adult,High risk,2022-2-1 09:24,0,0,0,201
6381584958,Kghwb,Maqiao,27336706099,wxid_p9gwu9arfmrjqa,[email],Programmer,Senior,No risk,2022-2-1 11:42,0,0,1,2
end of half day
6382268987,Brng,Haizhou,69353748647,wxid_8syflc3jurdsra,[email],Farmer,Adolescent,High risk,2022-2-1 22:24,0,0,1,102
end of half day
7847762117,Lkzzkuc,Haichang,91999563779,wxid_k36e6oqcygdaqp,[email],Farmer,Old Person,Low risk,2022-2-2 00:24,0,0,2,21
6426047767,Ekkqijp,Maqiao,56587288665,wxid_4tgq72jiohsury,[email],Businessman,Children,Medium risk,2022-2-2 05:6,0,0,2,021
2588399750,Kbpmsbyt,Xiashi,31861591010,wxid_ajwf9tphp7mkmu,[email],Teacher,Adult,High risk,2022-2-2 05:12,0,0,2,20
end of half day
end of half day
1783190833,Tukoebi,Maqiao,71858204530,wxid_g2q1kgqqmhtz7a,[email],Student,Children,High risk,2022-2-3 00:00,0,0,2,021
6980002680,Vobjwahr,Haizhou,27053048767,wxid_ndauu9mftcnh0o,[email],Farmer,Elderly Person,Low risk,2022-2-3 02:18,0,0,2,102
8158725522,Fkeqgbr,Maqiao,96571843779,wxid_ey6vw5y7yhikdx,[email],Actor,Young Adult,High risk,2022-2-3 03:48,0,0,0,102
9745141345,Haqppoq,Haichang,64041839228,wxid_a6inwewaf8r1rr,[email],Businessman,Children,Medium risk,2022-2-3 10:00,0,0,2,021
1778081888,Hqbqomlr,Haichang,23044483408,wxid_spxkl1ef2jy3hc,[email],Programmer,Elderly Person,Medium risk,2022-2-3 10:48,0,0,1,102
7507770961,Gbxhf,Xiashi,86805235996,wxid_hdmuktj81zbmtt,[email],Teacher,Old Person,No risk,2022-2-3 11:54,0,0,2,2
end of half day
8336341423,Vxqbkj,Maqiao,16654418325,wxid_cydf3dyujtb56f,[email],Programmer,Adult,High risk,2022-2-3 12:00,0,0,1,0
6245882476,Ouebqcy,Xiashi,86276361321,wxid_wm84urquephw1s,[email],Businessman,Children,High risk,2022-2-3 19:36,0,0,1,0
1918832360,Cfrs,Xiashi,13657237668,wxid_yihs3i0pkelzzv,[email],Businessman,Elderly Person,Low risk,2022-2-3 20:00,0,0,0,201
end of half day
2401962346,Fxknfhs,Haizhou,89717715414,wxid_rkfnzxrf5b1clm,[email],Teacher,Old Person,No risk,2022-2-4 07:36,0,0,2,02
end of half day
7952180024,Cdscbi,Haichang,92031840863,wxid_c5oelup16gbslq,[email],Journalist,Adult,Low risk,2022-2-4 15:24,0,0,1,120
7513991159,Acybude,Haichang,18686070418,wxid_e5sfcaurbf6q7d,[email],Programmer,Adult,No risk,2022-2-4 21:42,0,0,1,201
end of half day
2272555170,Ekhqztdx,Maqiao,47949547575,wxid_ejz25wuvxlq2ti,[email],Businessman,Senior,High risk,2022-2-5 09:6,0,0,1,012
5073364020,Vlwayb,Maqiao,32913346294,wxid_ew6pv9wanxg6of,[email],Actor,Adolescent,Medium risk,2022-1-24 18:18,0,0,1,012
end of half day
1351304987,Zwzgfogh,Xiashi,64752172965,wxid_zaqm0frlr88pwn,[email],Teacher,Adolescent,No risk,2022-2-5 13:42,0,0,0,2
1366980648,Rkghe,Maqiao,85197581607,wxid_dje55ykwcof3vz,[email],Student,Adolescent,High risk,2022-2-5 14:6,0,0,1,2
1481997364,Verg,Haizhou,89807155506,wxid_a13ql1rcfmwylm,[email],Teacher,Young Adult,High risk,2022-2-5 15:48,0,0,1,012
3366115284,Nbfalduv,Haichang,42649556916,wxid_puww0nufx9u7yb,[email],Teacher,Young Adult,Low risk,2022-2-5 20:54,0,0,1,1
end of half day
1269954672,Ntrvn,Haizhou,56793196458,wxid_8pq5nxuctu8tma,[email],Journalist,Senior,Medium risk,2022-2-6 04:42,0,0,2,1
7260163213,Lizsr,Haichang,27867580706,wxid_cmk2oop2vldo4p,[email],Student,Elderly Person,No risk,2022-2-6 07:12,0,0,2,201
7818331525,Sffoim,Xiashi,37335285810,wxid_lw2iuos5bahwsl,[email],Farmer,Adult,Medium risk,2022-2-6 09:42,0,0,2,120
1629850843,Vzmc,Haichang,20903883629,wxid_yatk47k4itghxl,[email],Programmer,Elderly Person,Medium risk,2022-2-6 09:48,0,0,1,10
end of half day
5477371434,Fmitpoyz,Maqiao,85368605319,wxid_gx8adb6qi8dbmu,[email],Programmer,Young Adult,Medium risk,2022-2-6 12:6,0,0,0,10
7356200369,Ziaiavmy,Xiashi,59038822919,wxid_gh5qizl7qjmvpt,[email],Teacher,Young Adult,No risk,2022-2-6 14:12,0,0,0,1
9369265493,Maghqky,Haizhou,65503142005,wxid_4edf4mpij8bhoc,[email],Student,Children,Low risk,2022-2-6 16:42,0,0,1,2
2978312494,Rultakm,Maqiao,49671111416,wxid_yxs5gjp9jwdjpp,[email],Student,Adolescent,Low risk,2022-2-6 17:30,0,0,2,12
6977813574,Vsvruze,Maqiao,81717719979,wxid_ogoms6io7n7qnt,[email],Engineer,Elderly Person,Low risk,2022-2-6 18:00,0,0,0,021
7286901327,Qhgcwtw,Haichang,51884961737,wxid_yayijmeeev7v6i,[email],Actor,Adolescent,Medium risk,2022-2-6 20:00,0,0,1,10
end of half day
6532520811,Jtbzmdki,Haichang,29270488744,wxid_rmb1d3ors9jfwd,[email],Actor,Adult,Medium risk,2022-2-7 00:48,0,0,0,201
6407362873,Gstp,Haizhou,71676984445,wxid_8fharzyrvi4gqq,[email],Programmer,Children,No risk,2022-2-7 02:30,0,0,1,10
1162370994,Jwaatwmw,Xiashi,33011585729,wxid_rcz0mlvlb5aqlx,[email],Engineer,Children,Low risk,2022-2-7 08:42,0,0,1,20
end of half day
2401125566,Jyssx,Haichang,88296192920,wxid_liwab9wypwe02a,[email],Businessman,Children,High risk,2022-2-7 17:30,0,0,0,01
5477371434,Fmitpoyz,Maqiao,85368605319,wxid_gx8adb6qi8dbmu,[email],Programmer,Young Adult,Medium risk,2022-2-7 22:54,1,0,0,10
end of half day
8149061678,Yjxlm,Xiashi,56207623930,wxid_gifkxj1teo3waq,[email],Programmer,Elderly Person,Medium risk,2022-2-8 05:18,0,0,0,1
3533907894,Crltoil,Haichang,23804630411,wxid_vor4nhc3nymnbs,[email],Businessman,Adult,No risk,2022-2-8 06:00,0,0,1,20
8937267320,Xuhjxf,Haizhou,23837656107,wxid_s5e8kypkgvpl8j,[email],Student,Children,No risk,2022-2-8 08:24,0,0,1,102
1924966585,Unmnib,Haichang,11098738149,wxid_lrht9tz89njpnv,[email],Programmer,Children,Medium risk,2022-2-8 11:6,0,0,2,120
7082848676,Uwpect,Maqiao,68346755447,wxid_0yrlltb4w3mgfl,[email],Teacher,Adult,Medium risk,2022-2-8 11:24,0,0,0,12
end of half day
end of half day
2888350739,Udiw,Maqiao,65164959664,wxid_aa0oeao3k5befl,[email],Student,Young Adult,Medium risk,2022-2-9 00:6,0,0,0,1
6655163622,Hoewpbf,Haizhou,41762005051,wxid_vtbbz41bmrg8rw,[email],Businessman,Children,Medium risk,2022-2-9 04:54,0,0,0,021
2753852567,Gkrflcp,Xiashi,51975975283,wxid_u9hhvav9zpkjio,[email],Programmer,Children,High risk,2022-2-9 06:24,0,0,2,201
7135271721,Ejwokmru,Haizhou,71513001649,wxid_56oiwykze4spof,[email],Actor,Adult,Medium risk,2022-2-1 09:24,0,0,0,201
end of half day
2401125566,Jyssx,Haichang,88296192920,wxid_liwab9wypwe02a,[email],Businessman,Children,High risk,2022-2-9 16:48,1,0,0,01
end of half day
7621443533,Mejumn,Xiashi,64600848647,wxid_euym3cjawcb5cr,[email],Programmer,Young Adult,No risk,2022-2-10 03:36,0,0,2,210
1575417063,Rognexpl,Maqiao,18656230246,wxid_h9gjzkpx7i7dwu,[email],Journalist,Adolescent,Medium risk,2022-2-10 07:6,0,0,1,0
9852726465,Gnxncei,Xiashi,27950393693,wxid_ytjjd3elk68kkd,[email],Businessman,Children,Medium risk,2022-2-10 07:30,0,0,2,1
5556168054,Tdnx,Haichang,10667251575,wxid_og6un8xhdf6zag,[email],Farmer,Old Person,High risk,2022-2-10 09:54,0,0,1,1
2969776440,Qpqgrpr,Maqiao,62527219574,wxid_rhmjnmx4loi8vc,[email],Farmer,Elderly Person,No risk,2022-2-10 10:00,0,0,1,01
6424721299,Rdjfung,Haizhou,55135551719,wxid_7bq1gfmv7xgsof,[email],Programmer,Elderly Person,Medium risk,2022-2-10 10:12,0,0,0,10
end of half day
4399021498,Tracca,Haizhou,30352884650,wxid_gifqh3magbn8gj,[email],Actor,Young Adult,Low risk,2022-2-10 17:00,0,0,2,2
8508145187,Wjgheuo,Maqiao,83972876724,wxid_bekop6hzsa85wo,[email],Journalist,Elderly Person,Low risk,2022-2-10 18:36,0,0,2,2
1657407994,Wsokwh,Xiashi,54667009557,wxid_kborm62k7zugrt,[email],Teacher,Adolescent,No risk,2022-2-10 18:42,0,0,1,12
2947981965,Lgwgnif,Haizhou,67760345469,wxid_uutyb4s0thfsof,[email],Engineer,Children,Medium risk,2022-2-10 21:18,0,0,1,2
end of half day
6649165511,Grmapg,Haichang,57114238466,wxid_iu8yetbmu79tiv,[email],Businessman,Elderly Person,High risk,2022-2-11 00:42,0,0,0,012
8021405669,Cyvwuy,Haichang,37442313472,wxid_j33lmuqequvgnm,[email],Teacher,Adult,High risk,2022-2-11 08:12,0,0,2,0
end of half day
end of half day
9644303375,Azozs,Maqiao,14224221308,wxid_qrtv26f5fgpkfl,[email],Programmer,Children,Medium risk,2022-2-12 00:54,0,0,0,02
4896893143,Vuzf,Haizhou,82588253119,wxid_2m0vfxhy6qrhio,[email],Farmer,Children,No risk,2022-2-12 02:30,0,0,2,2
7879387227,Lmnoo,Maqiao,69200166453,wxid_md2cwqki1vk9mi,[email],Student,Children,No risk,2022-2-12 10:42,0,0,2,0
2545763460,Rivnrsyb,Maqiao,29110470102,wxid_ew1bvy1euxgrym,[email],Teacher,Adolescent,Low risk,2022-2-12 10:54,0,0,2,210
5813664088,Gajb,Xiashi,18401155331,wxid_vvuj5u8lboc2sa,[email],Businessman,Old Person,Low risk,2022-2-12 11:6,0,0,0,201
end of half day
3511570315,Rxddlpat,Haichang,29411044598,wxid_18examid3gglne,[email],Journalist,Young Adult,High risk,2022-2-12 15:30,0,0,0,210
4769228018,Vhsajok,Maqiao,56284525476,wxid_rdcna0x29mrrvf,[email],Programmer,Children,Medium risk,2022-2-12 22:54,0,0,1,0
end of half day
2779257408,Gpyz,Xiashi,28448516241,wxid_gjvl9nwvviydsy,[email],Programmer,Young Adult,No risk,2022-2-13 03:6,0,0,1,0
3934099611,Urznty,Maqiao,38522835456,wxid_gmbvsqw1t0oi4k,[email],Teacher,Senior,High risk,2022-2-13 03:42,0,0,2,12
end of half day
2711482422,Vmpihavr,Maqiao,11483844766,wxid_ajncafwb2lsk5e,[email],Businessman,Senior,Medium risk,2022-2-13 20:6,0,0,1,2
9886800142,Kfziaux,Maqiao,16009873572,wxid_prv4rzysfv0nke,[email],Student,Senior,High risk,2022-2-13 20:24,0,0,2,012
9309564209,Czkbcbj,Haichang,81578213310,wxid_fx0frm3azawt7q,[email],Student,Old Person,High risk,2022-2-13 23:42,0,0,2,120
end of half day
6617134034,Juxkxct,Haichang,93661163654,wxid_esqdnwyem1ay6i,[email],Teacher,Old Person,No risk,2022-2-14 02:12,0,0,2,210
5977486272,Ehht,Haizhou,81043844023,wxid_wz0tade3j4yyiv,[email],Businessman,Senior,Low risk,2022-2-14 06:6,0,0,2,210
9760186690,Yndgj,Haichang,95678110687,wxid_83ziflruy9fcei,[email],Programmer,Old Person,Medium risk,2022-2-14 08:48,0,0,0,120
2711482422,Vmpihavr,Maqiao,11483844766,wxid_ajncafwb2lsk5e,[email],Teacher,Senior,Medium risk,2022-2-13 20:6,0,0,1,2
end of half day
6882830702,Okfdssfo,Xiashi,27497503174,wxid_mm7c4p7jvlhhpe,[email],Journalist,Young Adult,No risk,2022-2-14 15:30,0,0,1,21
3240473427,Asvmt,Haichang,85485852288,wxid_qfuok41u8ibtmg,[email],Businessman,Old Person,High risk,2022-2-14 19:54,0,0,0,021
1716573795,Pttgoh,Maqiao,41170598143,wxid_6ypu3nhg1mzkce,[email],Journalist,Children,Medium risk,2022-2-14 22:48,0,0,1,10
end of half day
5523117769,Ttnpvt,Haichang,40710568889,wxid_ouab6vd0grm0sv,[email],Programmer,Elderly Person,Low risk,2022-2-15 02:12,0,0,1,021
3827103054,Acogj,Xiashi,61009702785,wxid_2pletswv3cx1je,[email],Engineer,Adolescent,No risk,2022-2-15 03:54,0,0,2,21
8930835430,Ickqvgl,Haichang,90647115755,wxid_n6r5ebvgpry7xa,[email],Programmer,Young Adult,No risk,2022-2-15 08:48,0,0,1,210
5593266644,Augoqu,Maqiao,67986586720,wxid_mt57em4xaowldm,[email],Student,Adolescent,High risk,2022-2-15 09:00,0,0,1,021
end of half day
5819533277,Mbaropg,Haizhou,76779569929,wxid_iwjd7xtsmv8dpc,[email],Programmer,Children,No risk,2022-2-15 16:36,0,0,1,102
5748970419,Qvpkilr,Haichang,49784112325,wxid_o8xusbm1dp1ayi,[email],Engineer,Old Person,Medium risk,2022-2-15 17:54,0,0,1,01
4279556269,Vsnkw,Xiashi,64664808279,wxid_ixl4t3cq4nhkyu,[email],Programmer,Young Adult,Low risk,2022-2-15 21:42,0,0,1,201
7362132545,Uscl,Haizhou,53219437897,wxid_yh80zdvrp2csdi,[email],Actor,Children,No risk,2022-2-15 22:24,0,0,1,102
end of half day
3228325907,Zkru,Maqiao,67904719465,wxid_2wbyjivj8t9gom,[email],Student,Adolescent,High risk,2022-2-16 02:36,0,0,0,02
5453815290,Fgfgb,Haizhou,95521882459,wxid_8yhs7rrgdtgg0v,[email],Engineer,Adolescent,High risk,2022-2-16 04:48,0,0,0,0
9619614803,Pntjwqks,Maqiao,85084125073,wxid_ewth7oxkm8c8va,[email],Programmer,Adult,High risk,2022-2-16 11:12,0,0,2,21
end of half day
1032667520,Budtdw,Haichang,36413076560,wxid_pc67c1zrrnrbrv,[email],Actor,Old Person,High risk,2022-2-16 13:30,0,0,1,2
2842037992,Zeenpyy,Haichang,33057461786,wxid_jykqw32wr5pilp,[email],Businessman,Young Adult,High risk,2022-2-16 18:12,0,0,2,021
6479800554,Xclrgwdf,Xiashi,14922565664,wxid_9zwthemr7sfk8i,[email],Engineer,Adult,Medium risk,2022-2-16 18:36,0,0,1,210
2969776440,Qpqgrpr,Maqiao,62527219574,wxid_rhmjnmx4loi8vc,[email],Engineer,Elderly Person,No risk,2022-2-10 10:00,0,0,1,01
end of half day
9760186690,Yndgj,Haichang,95678110687,wxid_83ziflruy9fcei,[email],Teacher,Old Person,Low risk,2022-2-14 08:48,0,1,0,120
end of half day
9443992814,Rvgf,Haizhou,97256497830,wxid_hlc95p0gnoqpus,[email],Teacher,Old Person,No risk,2022-2-17 14:12,0,0,0,021
5819533277,Mbaropg,Haizhou,76779569929,wxid_iwjd7xtsmv8dpc,[email],Programmer,Children,No risk,2022-2-17 16:12,1,0,1,102
end of half day
5080291414,Focrbul,Maqiao,62379266061,wxid_iezuh0xnsq7j0z,[email],Businessman,Children,Low risk,2022-2-18 07:12,0,0,0,12
end of half day
5048503568,Zmrynn,Maqiao,39283456178,wxid_wl7tmlgpx47lsn,[email],Actor,Young Adult,Medium risk,2022-2-18 14:24,0,0,1,1
3616703806,Gpxvmec,Maqiao,77162691275,wxid_5nesz5l2ohsqsx,[email],Journalist,Old Person,Medium risk,2022-2-18 20:12,0,0,2,210
end of half day
7797922696,Toht,Xiashi,11960298081,wxid_cfuknsf9g2sx3m,[email],Teacher,Adult,No risk,2022-2-19 01:12,0,0,0,20
8664564262,Ghjkz,Haizhou,57570300984,wxid_9wgbm3lrbbko0x,[email],Businessman,Elderly Person,High risk,2022-2-19 05:30,0,0,0,01
5274698244,Mhdyhzt,Maqiao,95303034065,wxid_3cyj0vzssz2cav,[email],Programmer,Elderly Person,Medium risk,2022-2-19 10:6,0,0,1,2
end of half day
4998023652,Jxdlcyzx,Haichang,14085963906,wxid_szxqayl6z4zgtx,[email],Teacher,Young Adult,High risk,2022-2-19 23:30,0,0,1,201
end of half day
end of half day
3519274765,Ivzoy,Maqiao,31845509743,wxid_lwj7srm2kykmvb,[email],Engineer,Elderly Person,High risk,2022-2-20 16:42,0,0,2,021
2011330349,Mujvf,Maqiao,40206081517,wxid_8zfwdu6aogg9ik,[email],Teacher,Young Adult,No risk,2022-2-20 18:54,0,0,1,12
end of half day
9061752036,Xcnq,Haichang,24783243000,wxid_auqdoaw7v2dq5e,[email],Journalist,Old Person,No risk,2022-2-21 05:48,0,0,2,210
7978921532,Qdoex,Xiashi,48026185461,wxid_qb6r9hfjhtub9o,[email],Businessman,Young Adult,High risk,2022-2-21 06:6,0,0,1,02
end of half day
end of half day
4110505417,Rxixdba,Maqiao,30184317468,wxid_qnh5filz32xvcu,[email],Teacher,Old Person,Medium risk,2022-2-22 03:24,0,0,1,12
3777952290,Hgqxt,Xiashi,39719153649,wxid_p8qm6ngz8ynruq,[email],Actor,Adult,Low risk,2022-2-22 10:18,0,0,2,1
end of half day
4494871914,Tbcgie,Haizhou,64365284946,wxid_glbj7eccbd5n8a,[email],Farmer,Adult,No risk,2022-2-22 22:6,0,0,0,2
9602278910,Batq,Maqiao,15853153715,wxid_u9oltzx6u1epmy,[email],Teacher,Young Adult,High risk,2022-2-22 23:30,0,0,2,102
end of half day
2480959647,Lmnojb,Haizhou,38153901124,wxid_win0ud0cd3ptei,[email],Student,Old Person,High risk,2022-2-23 06:30,0,0,1,21
end of half day
5007076739,Boxikct,Xiashi,69493110517,wxid_ca37c4ylnuufmw,[email],Student,Adolescent,No risk,2022-2-23 12:30,0,0,2,21
9952505516,Dbkuxb,Haichang,99430348435,wxid_lkp5rohyna51fg,[email],Journalist,Children,Medium risk,2022-2-23 14:36,0,0,2,20
2868207305,Shjg,Haizhou,15168638281,wxid_txpaf6axa1or4v,[email],Programmer,Senior,Medium risk,2022-2-23 21:30,0,0,0,012
end of half day
2014439730,Rmupw,Haizhou,35672657133,wxid_mxivn8cacvh0kt,[email],Student,Old Person,Low risk,2022-2-24 00:48,0,0,2,021
3690088491,Gvralyu,Haichang,26013559232,wxid_mumqhwc18b1osz,[email],Programmer,Adult,High risk,2022-2-24 02:30,0,0,2,02
end of half day
end of half day
6775823017,Hvzi,Haizhou,31365412173,wxid_yrb1f09zyomlmm,[email],Student,Young Adult,Medium risk,2022-2-25 03:48,0,0,2,2
end of half day
4295738121,Xpsgyx,Haizhou,83319313846,wxid_jje0xnu0vrt4iu,[email],Engineer,Senior,High risk,2022-2-25 20:18,0,0,0,0
4686009246,Ynqtee,Haichang,79970942400,wxid_yn6rbsde0d2qve,[email],Student,Old Person,High risk,2022-2-25 21:54,0,0,1,012
8082905536,Fvhqwdoz,Haichang,84769060713,wxid_gtj9xc1zimvvrz,[email],Programmer,Adolescent,Medium risk,2022-2-25 22:42,0,0,0,10
end of half day
9996371387,Defuxu,Haichang,90528921407,wxid_xfa24glz3solam,[email],Farmer,Children,Low risk,2022-2-26 04:42,0,0,2,2
8988261101,Nrdui,Maqiao,24093287400,wxid_qwudsmg91diq4f,[email],Farmer,Adult,Low risk,2022-2-26 11:42,0,0,1,0
end of half day
1374238609,Gcttfn,Maqiao,24845952045,wxid_8dgo0dapsv4fxr,[email],Programmer,Young Adult,Medium risk,2022-2-26 17:42,0,0,2,201
4143735701,Dyefhxk,Xiashi,72790315140,wxid_wxllq0cwae64gd,[email],Student,Old Person,Low risk,2022-2-26 18:6,0,0,0,1
