ID,Name,Address,Phone,WeChat,Email,Profession,Age,Risk Status,Registration Time,Withdraw,Priority Letter,Local Registry ID,Hopsital ID
3616703806,Gpxvmec,Maqiao,77162691275,wxid_5nesz5l2ohsqsx,[email],Actor,Old Person,Medium risk,2022-2-18 20:12,0,0,2,210
end of half day
8931421075,Bvyff,Xiashi,13348811091,wxid_olw6nd01kbptsw,[email],Teacher,Young Adult,Medium risk,2022-2-27 03:36,0,0,1,102
8138574815,Vxbbsakw,Xiashi,50338997076,wxid_84ngjtaqpyohjy,[email],Journalist,Adolescent,Low risk,2022-2-27 07:18,0,0,2,210
end of half day
2890935013,Xdqx,Xiashi,24524684795,wxid_sn0fy1d3lkwmeh,[email],Student,Children,High risk,2022-2-27 14:30,0,0,2,2
7651876511,Gklv,Maqiao,20278028147,wxid_frjvqp5azbh0vx,[email],Farmer,Adult,High risk,2022-2-27 21:12,0,0,0,012
1517170264,Qpuh,Haichang,51837498815,wxid_7oeexf9dxt0zsz,[email],Engineer,Elderly Person,High risk,2022-2-27 21:42,0,0,2,021
4304894705,Okkqr,Haichang,49449196371,wxid_j1ei87fpdpcgwu,[email],Engineer,Adult,Low risk,2022-2-27 23:6,0,0,1,2
6600513624,Nufzgeho,Haichang,82974092443,wxid_t33hpzttohzqwt,[email],Actor,Young Adult,Low risk,2022-2-27 23:42,0,0,2,0
end of half day
7142260594,Mhbwmhei,Maqiao,77594641354,wxid_t2rhhdjggl5d6z,[email],Student,Elderly Person,High risk,2022-2-28 04:42,0,0,1,012
end of half day
6696645892,Lheu,Maqiao,19137600306,wxid_pqob3fks8f6fzn,[email],Teacher,Elderly Person,High risk,2022-2-28 13:00,0,0,1,02
2573122281,Uruqtyh,Xiashi,81978956018,wxid_tomgph1u2johse,[email],Teacher,Young Adult,Low risk,2022-2-28 14:48,0,0,1,201
5123950449,Aucknas,Haizhou,26247200415,wxid_w5efkgz14jrkcl,[email],Student,Senior,Medium risk,2022-2-28 17:42,0,0,0,0
3005550891,Wdpkevf,Haichang,23632214193,wxid_mpd9e2jyu9mhdm,[email],Journalist,Children,No risk,2022-2-28 18:24,0,0,2,210
end of half day
2055111255,Oglldkhc,Haichang,44061199609,wxid_fj35mdgk0ogfpg,[email],Teacher,Elderly Person,No risk,2022-3-1 05:18,0,0,2,2
6756020963,Hlkk,Xiashi,52893290646,wxid_bceio34sglfxtk,[email],Student,Old Person,High risk,2022-3-1 05:30,0,0,1,021
5512210983,Lxfb,Maqiao,37014425588,wxid_ul7ats8kb4mbjv,[email],Journalist,Young Adult,No risk,2022-3-1 06:12,0,0,0,0
4484571563,Fyaxy,Haichang,72822657263,wxid_fklw9ub0htxe9u,[email],Student,Children,No risk,2022-3-1 06:36,0,0,2,021
7276372514,Yqswccee,Xiashi,49570190536,wxid_asulcsmpil061r,[email],Journalist,Young Adult,Low risk,2022-3-1 06:48,0,0,2,2
4985657135,Bxkdf,Haichang,81283130727,wxid_unztryufljt63m,[email],Teacher,Adult,Low risk,2022-3-1 07:42,0,0,1,20
7136396213,Pqojcr,Haizhou,46389027630,wxid_c4za2y6doqgrat,[email],Programmer,Adolescent,Low risk,2022-3-1 09:24,0,0,2,021
end of half day
4944522220,Rmwtpf,Maqiao,75603563787,wxid_3oewoninijd38t,[email],Businessman,Elderly Person,No risk,2022-3-1 23:12,0,0,1,0
end of half day
9846218657,Hrrv,Xiashi,88354795423,wxid_ec2rqwggxz2csq,[email],Journalist,Children,Low risk,2022-3-2 03:6,0,0,2,1
1305309564,Nvry,Maqiao,53433099428,wxid_ko3oflq8qkguga,[email],Actor,Young Adult,Low risk,2022-3-2 11:42,0,0,0,12
end of half day
2468274294,Qtuiwjf,Maqiao,16783153757,wxid_wmzv0ffwms04rb,[email],Businessman,Senior,No risk,2022-3-2 15:30,0,0,1,012
9639364778,Hvwdc,Haizhou,22148586419,wxid_dhod6czzpq6wqt,[email],Journalist,Young Adult,No risk,2022-3-2 19:42,0,0,2,1
5111908904,Itxth,Maqiao,72317639036,wxid_8fkvsssk04txpm,[email],Teacher,Old Person,No risk,2022-3-2 20:18,0,0,1,120
end of half day
6865019846,Hezzc,Haizhou,14282670734,wxid_xk5upbdkzj25bz,[email],Teacher,Children,Medium risk,2022-3-3 09:30,0,0,0,210
7869395410,Kbcfba,Haichang,95794869303,wxid_79lxoq5wrmjpbg,[email],Teacher,Elderly Person,Low risk,2022-3-3 10:54,0,0,1,2
end of half day
7136396213,Pqojcr,Haizhou,46389027630,wxid_c4za2y6doqgrat,[email],Programmer,Adolescent,Low risk,2022-3-3 19:42,1,0,2,021
end of half day
3846546720,Otdr,Haichang,10499378357,wxid_msqlh91sun1kgy,[email],Actor,Adult,Low risk,2022-3-4 03:36,0,0,1,20
1697364360,Xcqm,Xiashi,49684035367,wxid_dxrmz8zld45msr,[email],Engineer,Old Person,High risk,2022-3-4 07:30,0,0,1,12
6604129306,Glriqmdq,Xiashi,20779809195,wxid_z7h8qu3tcxounq,[email],Teacher,Elderly Person,Low risk,2022-3-4 07:42,0,0,0,2
end of half day
end of half day
end of half day
6839424650,Gmur,Haizhou,39803134199,wxid_x1lispjyx9vfpd,[email],Businessman,Young Adult,Low risk,2022-3-5 12:54,0,0,0,20
9993659699,Viscsrsc,Haizhou,85524426958,wxid_4r1wutjccgvpmg,[email],Student,Adult,No risk,2022-3-5 23:48,0,0,1,12
2890935013,Xdqx,Xiashi,24524684795,wxid_sn0fy1d3lkwmeh,[email],Farmer,Children,Low risk,2022-2-27 14:30,0,1,2,2
end of half day
end of half day
1124206995,Ggpcpok,Xiashi,91277114009,wxid_tlxm45syjfc7tk,[email],Student,Adolescent,Low risk,2022-3-6 12:6,0,0,1,10
9319940050,Scdtzry,Xiashi,18907231028,wxid_fmf32ctr4juddg,[email],Farmer,Senior,High risk,2022-3-6 17:48,0,0,2,1
8846976303,Ndwjak,Haizhou,87411433129,wxid_r6zdhni49rqzne,[email],Businessman,Adult,High risk,2022-3-6 18:36,0,0,0,21
end of half day
9659328311,Qcmz,Xiashi,59613002168,wxid_a8vqfga1omz6iv,[email],Teacher,Elderly Person,No risk,2022-3-7 05:6,0,0,1,2
8184867632,Zzciymye,Haizhou,67901631832,wxid_mh61chuhkxd6ls,[email],Farmer,Children,No risk,2022-3-7 06:54,0,0,1,1
4673210622,Gejop,Maqiao,66984256392,wxid_n2b82motfwptbp,[email],Actor,Adolescent,Low risk,2022-3-7 09:36,0,0,1,02
8209557059,Mangbnnd,Xiashi,13511445204,wxid_nl0dzkofmz7coh,[email],Teacher,Young Adult,Low risk,2022-3-7 09:42,0,0,1,210
end of half day
5216487676,Yevxx,Haichang,32110917113,wxid_1b3gzrmiocgk2j,[email],Journalist,Children,Low risk,2022-3-7 17:12,0,0,0,120
2265293906,Pxwivh,Haizhou,64607935225,wxid_ex3lpgg3r7ocne,[email],Farmer,Senior,No risk,2022-3-7 17:36,0,0,0,1
9628716023,Srtujzmp,Xiashi,91584433004,wxid_kwgpic08phegne,[email],Farmer,Adult,Medium risk,2022-3-7 22:36,0,0,1,201
end of half day
5012135874,Swpszvt,Haichang,96217796908,wxid_lz7odcjvddw97m,[email],Actor,Old Person,Medium risk,2022-3-8 05:24,0,0,1,2
1622417441,Awcrqij,Haichang,61069435019,wxid_fq0dx7esx0xedi,[email],Teacher,Adolescent,No risk,2022-3-8 05:24,0,0,0,210
9209502837,Gwhs,Maqiao,88431129503,wxid_kchj9ga8riwmtm,[email],Businessman,Elderly Person,Low risk,2022-3-8 05:36,0,0,2,1
2795283955,Pbeoljkv,Haichang,86690787838,wxid_snq3evbvqxcq9r,[email],Businessman,Adult,Medium risk,2022-3-8 11:00,0,0,2,1
end of half day
8954646092,Zrhoxplz,Haichang,37505322098,wxid_fa6k1cpkpvbmvl,[email],Farmer,Adult,Low risk,2022-3-8 14:12,0,0,0,102
8439336176,Sbfz,Haichang,60989397642,wxid_wbnru3nk32dssc,[email],Actor,Young Adult,Medium risk,2022-3-8 14:12,0,0,1,1
8352617887,Vhbgb,Haichang,31200383274,wxid_thuvs01wi1vjrf,[email],Actor,Elderly Person,Medium risk,2022-3-8 18:36,0,0,1,21
1888197364,Wrjq,Maqiao,12861649001,wxid_dgfiy906kslxnr,[email],Programmer,Adult,Medium risk,2022-3-8 18:54,0,0,0,0
4179077289,Aojr,Haichang,95938595256,wxid_zhrko7pptcy8ad,[email],Programmer,Senior,High risk,2022-3-8 22:18,0,0,0,0
end of half day
2157867763,Tzvbvx,Haizhou,82692265471,wxid_vz2a6gra8futse,[email],Student,Elderly Person,Medium risk,2022-3-9 00:54,0,0,2,021
6857684903,Rbud,Xiashi,60283820692,wxid_c0w9adqvemelux,[email],Farmer,Adult,Medium risk,2022-3-9 10:24,0,0,1,021
end of half day
8413876822,Wiel,Maqiao,47469857093,wxid_jy2clx1ew7dyky,[email],Programmer,Young Adult,No risk,2022-3-9 19:00,0,0,2,01
3025453477,Enool,Xiashi,64487427910,wxid_7zlur9zrb1jhxa,[email],Journalist,Senior,Medium risk,2022-3-9 21:36,0,0,0,1
end of half day
8350985856,Robre,Xiashi,39766209895,wxid_y9s7ir9hjvkgvg,[email],Programmer,Senior,No risk,2022-3-10 11:00,0,0,1,102
end of half day
5661152265,Kmje,Xiashi,81118731895,wxid_bpl7jiy2njb8mu,[email],Student,Adolescent,Low risk,2022-3-10 17:24,0,0,1,0
end of half day
1291369693,Dlmzwvbh,Xiashi,91744675719,wxid_9h6ckcmbxbfw8q,[email],Engineer,Young Adult,Low risk,2022-3-11 02:30,0,0,0,12
2437170710,Jycnnhap,Maqiao,49954489241,wxid_2nvy5k8vthxpvk,[email],Farmer,Young Adult,No risk,2022-3-11 06:42,0,0,2,021
8620787634,Ifcjkegf,Haizhou,91487308300,wxid_aooe188lhosagu,[email],Teacher,Adolescent,High risk,2022-3-11 08:18,0,0,1,012
end of half day
1754016584,Ovbaoxt,Xiashi,38707790826,wxid_uesi3xxhhc7qrh,[email],Teacher,Adult,Low risk,2022-3-11 12:12,0,0,1,1
3166413975,Poby,Haizhou,36888830125,wxid_6uhtvd4wscco3p,[email],Programmer,Old Person,Medium risk,2022-3-11 16:48,0,0,1,1
7502954341,Huys,Maqiao,63984730630,wxid_f4rvs1oinmszsz,[email],Actor,Senior,Low risk,2022-3-11 18:18,0,0,2,201
4860576555,Snjagsvj,Haizhou,39417116643,wxid_cetx5zxlsshu6q,[email],Businessman,Young Adult,High risk,2022-3-11 22:6,0,0,0,21
end of half day
3619023361,Rsxh,Haichang,72034157274,wxid_ccblbra23hdw2b,[email],Engineer,Elderly Person,High risk,2022-3-12 05:18,0,0,1,0
7886260254,Ecwadcq,Maqiao,76743273321,wxid_ei4uajhfb5nm5u,[email],Teacher,Senior,Medium risk,2022-3-12 06:42,0,0,0,1
end of half day
5769252804,Mlem,Haizhou,56967447916,wxid_03xbfo0xthefdw,[email],Journalist,Adult,Low risk,2022-3-12 21:48,0,0,2,1
end of half day
3845735785,Rjlan,Maqiao,93971137337,wxid_elq6bzg5v5mpvh,[email],Actor,Young Adult,Medium risk,2022-3-13 02:00,0,0,1,1
9383747588,Axbm,Haichang,88156145366,wxid_gjy48yphoo0vdm,[email],Programmer,Senior,Low risk,2022-3-13 04:42,0,0,1,021
8772527768,Gvyyqpfv,Maqiao,70476290513,wxid_w3pgceui5qibci,[email],Student,Senior,Medium risk,2022-3-13 05:24,0,0,0,201
7933494744,Kbdg,Xiashi,69839843070,wxid_g9mdhj2soauw4l,[email],Programmer,Adolescent,High risk,2022-3-13 06:42,0,0,0,2
end of half day
5712515803,Uwwlpme,Maqiao,67527883714,wxid_5lbcfvbi5lsupb,[email],Engineer,Senior,Medium risk,2022-3-13 13:30,0,0,1,0
1230217155,Txwtptt,Xiashi,61567310586,wxid_ixhvd1cjxon46s,[email],Journalist,Senior,Low risk,2022-3-13 16:48,0,0,1,1
end of half day
1091243079,Vkjwe,Haichang,40496649176,wxid_69kwwtrnrsgzgb,[email],Actor,Elderly Person,High risk,2022-3-14 07:18,0,0,2,120
end of half day
end of half day
8376491395,Bgzcnw,Haizhou,58457167988,wxid_rxh9pvpdqp9z4a,[email],Teacher,Young Adult,No risk,2022-3-15 02:48,0,0,2,102
5781634787,Llglaliv,Maqiao,11757918968,wxid_6cfsn1kmrobjyy,[email],Teacher,Young Adult,Low risk,2022-3-15 02:54,0,0,1,10
3619023361,Rsxh,Haichang,72034157274,wxid_ccblbra23hdw2b,[email],Engineer,Elderly Person,High risk,2022-3-15 09:24,1,0,1,0
6672691271,Rxjqqs,Xiashi,82117251319,wxid_6zo4fmazdl2zfi,[email],Actor,Children,Low risk,2022-3-15 10:54,0,0,2,21
end of half day
6645848970,Jsvuk,Haizhou,62269438299,wxid_6tmfgqlus4se8a,[email],Student,Adolescent,High risk,2022-3-15 14:54,0,0,0,120
3711617136,Pukq,Haichang,17203985723,wxid_jj9d14prqwglus,[email],Teacher,Children,Medium risk,2022-3-15 16:12,0,0,0,012
9997050814,Swtcvhpl,Haichang,95123653579,wxid_to6lex2y4oflhs,[email],Student,Adult,High risk,2022-3-15 23:00,0,0,1,02
end of half day
9875222929,Yfuzf,Xiashi,29408224820,wxid_qzb8egzk73wfrd,[email],Farmer,Adult,Low risk,2022-3-16 02:00,0,0,1,1
end of half day
4942707244,Webtjgru,Haichang,37666444526,wxid_t3hpmhkvaf4aco,[email],Farmer,Elderly Person,Medium risk,2022-3-16 15:6,0,0,1,2
9239912232,Houdsf,Haichang,25358476599,wxid_3gu8qkgsjtxgcy,[email],Businessman,Adult,High risk,2022-3-16 21:30,0,0,1,0
end of half day
7529901364,Icpgfph,Haizhou,52945455997,wxid_4sw6kgdfkiajcr,[email],Engineer,Elderly Person,Low risk,2022-3-17 04:00,0,0,0,01
4311288305,Srffqwfx,Haichang,94948767751,wxid_hdm1tgrl9ot1wo,[email],Engineer,Elderly Person,Low risk,2022-3-17 09:36,0,0,2,02
7810064371,Ijirlkg,Xiashi,63767105968,wxid_zdvgn98v5weaja,[email],Farmer,Senior,Low risk,2022-3-17 10:48,0,0,2,0
8637110672,Nvwvwsu,Haichang,48815093379,wxid_lfcdgwrn6vgj3f,[email],Farmer,Elderly Person,Low risk,2022-3-17 11:18,0,0,2,021
end of half day
1359822501,Lytvqygc,Maqiao,38491190779,wxid_gwjwqpx5rz9p0i,[email],Farmer,Elderly Person,No risk,2022-3-17 12:24,0,0,1,102
9490745154,Mfcduis,Xiashi,42736264834,wxid_1c6amsnwx1indj,[email],Businessman,Senior,No risk,2022-3-17 14:18,0,0,2,210
4942707244,Webtjgru,Haichang,37666444526,wxid_t3hpmhkvaf4aco,[email],Farmer,Elderly Person,Medium risk,2022-3-17 18:48,1,0,1,2
2586434619,Kqevosbm,Maqiao,89896248316,wxid_s1xtft8mqjl3us,[email],Engineer,Children,No risk,2022-3-17 19:00,0,0,1,102
end of half day
9355796459,Jybacvf,Xiashi,50183313577,wxid_58zcyv5pnjwtdx,[email],Journalist,Adolescent,Medium risk,2022-3-18 02:54,0,0,1,1
end of half day
1426767359,Owvvhtew,Haichang,89661957572,wxid_fvw4hjmv1eqw3t,[email],Student,Young Adult,Low risk,2022-3-18 21:12,0,0,0,10
2364155402,Venjw,Xiashi,78057547430,wxid_ij89byqqs7znqj,[email],Engineer,Children,High risk,2022-3-18 21:18,0,0,1,012
end of half day
6092202750,Ijcnw,Haichang,33625527812,wxid_gc3z4bssifd3hl,[email],Actor,Elderly Person,High risk,2022-3-19 00:00,0,0,0,1
4079678918,Bbqb,Haizhou,52640302160,wxid_vslcb5kye2pp7x,[email],Programmer,Elderly Person,High risk,2022-3-19 03:48,0,0,2,10
6760171498,Udxkfi,Maqiao,23358345133,wxid_ypns68ghdrv8fn,[email],Actor,Elderly Person,Medium risk,2022-3-19 04:30,0,0,0,120
end of half day
6793482016,Wlsdb,Haichang,98766099560,wxid_33enjmk1yigvrd,[email],Student,Old Person,Medium risk,2022-3-19 13:42,0,0,2,02
3042380009,Fatglgz,Xiashi,47896370916,wxid_7zbvtd8kecgwrb,[email],Farmer,Elderly Person,Low risk,2022-3-19 16:54,0,0,2,10
6922569644,Seggbf,Xiashi,82864484259,wxid_y6mmuunl0p2jkp,[email],Businessman,Children,Low risk,2022-3-19 18:30,0,0,0,102
2372595752,Nmwjr,Haizhou,49101695960,wxid_jdkqtbptpj72tv,[email],Businessman,Adult,No risk,2022-3-19 20:6,0,0,0,20
9671506468,Estsoer,Haizhou,65088610662,wxid_xhebduv952uddg,[email],Actor,Children,Medium risk,2022-3-19 22:36,0,0,2,02
end of half day
end of half day
9407560005,Dpzjr,Maqiao,45833011031,wxid_g5s9qhafuhno3x,[email],Teacher,Children,No risk,2022-3-20 22:00,0,0,1,12
end of half day
4093537871,Tmpehd,Xiashi,32485373524,wxid_sq8zdf4iln0brc,[email],Engineer,Children,Medium risk,2022-3-21 01:12,0,0,1,120
8520674649,Myaieqz,Haichang,61780291457,wxid_dp7k4zzl7nlbxa,[email],Programmer,Young Adult,High risk,2022-3-21 04:6,0,0,0,021
9355796459,Jybacvf,Xiashi,50183313577,wxid_58zcyv5pnjwtdx,[email],Journalist,Adolescent,Medium risk,2022-3-21 09:54,1,0,1,1
end of half day
7931303712,Lmxukj,Haichang,88547350422,wxid_ydm9pmpvybv93a,[email],Programmer,Young Adult,Medium risk,2022-3-21 12:42,0,0,1,02
end of half day
4269890147,Bjybg,Xiashi,35116669135,wxid_n5o7wdxi4btjil,[email],Engineer,Children,High risk,2022-3-22 02:54,0,0,0,2
end of half day
2941581901,Fqubvkc,Haizhou,87913653871,wxid_k2klfneh9y0xzp,[email],Teacher,Adult,No risk,2022-3-22 16:54,0,0,1,10
9364540588,Twau,Haizhou,84916353701,wxid_5vr21euygiclrp,[email],Programmer,Senior,No risk,2022-3-22 18:24,0,0,2,120
end of half day
5271874757,Kgvsj,Xiashi,28632761093,wxid_kac0txn16wtnhn,[email],Programmer,Adolescent,No risk,2022-3-23 02:48,0,0,0,20
3599208844,Blzutvt,Haizhou,83212200555,wxid_lccrhxjz71f3ln,[email],Businessman,Elderly Person,Low risk,2022-3-23 09:6,0,0,2,1
7424740119,Jhaqb,Xiashi,19494358843,wxid_1xn5wosd4ejpdh,[email],Teacher,Adolescent,Low risk,2022-3-23 10:00,0,0,0,201
end of half day
2921047917,Odska,Maqiao,96482867539,wxid_p2qhwwbs3isk3s,[email],Farmer,Young Adult,Medium risk,2022-3-23 23:24,0,0,0,2
end of half day
6921088499,Clburnw,Haizhou,34397787940,wxid_9hteimy9uddw8f,[email],Actor,Children,Medium risk,2022-3-24 07:48,0,0,0,1
9364540588,Twau,Haizhou,84916353701,wxid_5vr21euygiclrp,[email],Programmer,Senior,Medium risk,2022-3-22 18:24,0,1,2,120
end of half day
8565426484,Mnheuoy,Xiashi,57967702626,wxid_4o1gttxyrjpx4l,[email],Engineer,Senior,High risk,2022-3-24 12:24,0,0,1,0
1813445446,Qsgw,Haizhou,60779333677,wxid_9p9dafixu1wesm,[email],Engineer,Old Person,Medium risk,2022-3-24 12:48,0,0,0,12
3599208844,Blzutvt,Haizhou,83212200555,wxid_lccrhxjz71f3ln,[email],Businessman,Elderly Person,Low risk,2022-3-24 19:12,1,0,2,1
6588457753,Ozvqry,Haizhou,39790700846,wxid_2mpwp2p9pmpdla,[email],Teacher,Elderly Person,High risk,2022-3-24 20:42,0,0,1,120
4201511532,Bqxmmfwr,Xiashi,90312609178,wxid_v5q8kby7ckcbeg,[email],Journalist,Young Adult,No risk,2022-3-24 22:42,0,0,2,120
end of half day
end of half day
3203118171,Jyxsovce,Maqiao,84948268602,wxid_28lfprdmbv9pui,[email],Farmer,Young Adult,Low risk,2022-3-25 12:6,0,0,2,0
2883992865,Sobxrvij,Xiashi,18127146181,wxid_xfzwn2of22xcwc,[email],Businessman,Children,Medium risk,2022-3-25 22:24,0,0,0,1
7810064371,Ijirlkg,Xiashi,63767105968,wxid_zdvgn98v5weaja,[email],Teacher,Senior,Low risk,2022-3-17 10:48,0,1,2,0
end of half day
8849536094,Tdpezxbn,Haichang,54670578419,wxid_wxxz68u2nwpcxe,[email],Programmer,Adolescent,No risk,2022-3-26 00:6,0,0,1,02
end of half day
2645905567,Vgaeylf,Haichang,94122544623,wxid_vicqb8p81bpbok,[email],Actor,Elderly Person,Low risk,2022-3-26 15:54,0,0,0,1
end of half day
6107834940,Amysh,Xiashi,31672972739,wxid_hculwzrzo29f6c,[email],Programmer,Children,Medium risk,2022-3-27 03:18,0,0,2,02
4247142672,Ucueou,Haichang,80156592882,wxid_64shskoqz0higm,[email],Teacher,Young Adult,No risk,2022-3-27 03:30,0,0,0,2
2117528541,Jail,Xiashi,35106805766,wxid_dyxmg286ypoqdg,[email],Engineer,Elderly Person,High risk,2022-3-27 03:30,0,0,1,0
6648511289,Pmajn,Haizhou,45934292674,wxid_kuwdzsemhp44yr,[email],Engineer,Elderly Person,High risk,2022-3-27 10:00,0,0,1,20
8016444206,Nqonp,Haichang,72715965454,wxid_3nidri1jrd5uco,[email],Teacher,Adolescent,Medium risk,2022-3-27 10:18,0,0,0,02
end of half day
4206444348,Vsyjaae,Haizhou,45510091536,wxid_ocdo83npwye2so,[email],Programmer,Old Person,High risk,2022-3-27 20:18,0,0,1,10
4520675978,Fwtelyc,Xiashi,64171528624,wxid_3cmw4vtuaavo3w,[email],Businessman,Senior,Medium risk,2022-3-27 23:00,0,0,1,10
end of half day
2742773423,Erubqwuw,Xiashi,51721120049,wxid_hnvgte1iq1xx9u,[email],Journalist,Children,No risk,2022-3-28 03:48,0,0,2,01
9430099629,Gxxix,Maqiao,72422505745,wxid_gkpcd7ut0lir4w,[email],Actor,Children,Low risk,2022-3-28 11:18,0,0,0,1
end of half day
5413628520,Oocivhxt,Xiashi,92773419393,wxid_jmqt194cajhfbc,[email],Businessman,Children,No risk,2022-3-28 20:42,0,0,2,021
5315948948,Iogijwu,Haizhou,60226665941,wxid_0icnwq4gbc6gwc,[email],Farmer,Senior,Medium risk,2022-3-28 23:48,0,0,0,012
end of half day
