ID,Name,Address,Phone,WeChat,Email,Profession,Age,Risk Status,Registration Time,Withdraw,Priority Letter,Local Registry ID,Hopsital ID
9531052050,Jqgt,Xiashi,68825606194,wxid_klq257mpsvezip,[email],Teacher,Senior,High risk,2022-1-1 00:12,0,0,2,012
3555235374,Tnwrkgie,Haichang,04361458163,wxid_7l4qvs2bnksqkp,[email],Student,Elderly Person,High risk,2022-1-1 02:12,0,0,0,1
2193038009,Xxgqpsb,Maqiao,36324966325,wxid_qi4yakr07xupgw,[email],Programmer,Children,Medium risk,2022-1-1 04:36,0,0,2,210
0899036388,Xkac,Haizhou,25658455574,wxid_wd8u6gweff5ecz,[email],Actor,Young Adult,Medium risk,2022-1-1 05:24,0,0,0,20
0609409058,Kwfv,Maqiao,31704133188,wxid_p7phn0mjvelhiw,[email],Journalist,Adult,Low risk,2022-1-1 07:12,0,0,1,012
end of half day
3275921125,Qeciyard,Xiashi,25311080590,wxid_q54yanrfdpv7qj,[email],Businessman,Elderly Person,No risk,2022-1-1 13:6,0,0,0,1
7846946402,Plqld,Haichang,31896694490,wxid_ejreu4pz3eisgr,[email],Journalist,Children,Medium risk,2022-1-1 18:24,0,0,1,1
3640406740,Cpmikds,Haichang,36143460889,wxid_c0lofxtx5h2pnc,[email],Farmer,Adult,No risk,2022-1-1 19:30,0,0,1,201
end of half day
6155013883,Pzmtr,Haichang,48628155404,wxid_bmq1l7fesafh2d,[email],Actor,Elderly Person,No risk,2022-1-2 03:36,0,0,2,120
1632411549,Clzmka,Haichang,25818301258,wxid_y90lg2yhnzpaqv,[email],Teacher,Adolescent,Low risk,2022-1-2 05:30,0,0,1,102
5380954953,Zcncc,Maqiao,57685133466,wxid_bwczyrba10af3b,[email],Businessman,Children,Low risk,2022-1-2 06:12,0,0,0,20
6284800393,Klryh,Haizhou,15791800625,wxid_t5ttmltux5ko7j,[email],Farmer,Children,No risk,2022-1-2 07:30,0,0,0,02
9531052050,Jqgt,Xiashi,68825606194,wxid_klq257mpsvezip,[email],Teacher,Senior,High risk,2022-1-1 00:12,1,0,2,012
0899036388,Xkac,Haizhou,25658455574,wxid_wd8u6gweff5ecz,[email],Actor,Young Adult,Medium risk,2022-1-1 05:24,0,1,0,20
3275921125,Qeciyard,Xiashi,25311080590,wxid_q54yanrfdpv7qj,[email],Actor,Elderly Person,No risk,2022-1-1 13:6,0,0,0,1
3275921125,Qeciyard,Xiashi,25311080590,wxid_q54yanrfdpv7qj,[email],Actor,Elderly Person,No risk,2022-1-1 13:6,1,0,0,1
0609409058,Kwfv,Maqiao,31704133188,wxid_p7phn0mjvelhiw,[email],Journalist,Adult,High risk,2022-1-1 07:12,0,0,1,012
0609409058,Kwfv,Maqiao,31704133188,wxid_p7phn0mjvelhiw,[email],Journalist,Adult,High risk,2022-1-1 07:12,1,0,1,012
end of half day
5809198205,Qfrb,Haichang,28121524783,wxid_g8a5x5izxwdhza,[email],Journalist,Old Person,No risk,2022-1-2 15:00,0,0,1,2
6206355598,Kgos,Haizhou,43557342445,wxid_eh5svuio2skvcj,[email],Teacher,Adolescent,Medium risk,2022-1-2 18:24,0,0,0,2
0052270767,Spqw,Haichang,81425409465,wxid_l61uvxkupkyh2a,[email],Farmer,Old Person,Medium risk,2022-1-2 18:48,0,0,1,10
9789823682,Geufh,Haichang,39977901936,wxid_dffbl1gvixwe3o,[email],Student,Elderly Person,Low risk,2022-1-2 20:24,0,0,2,1
0855783680,Fnjbmcau,Maqiao,29148730996,wxid_yevb30bke4nloi,[email],Businessman,Adult,No risk,2022-1-2 22:42,0,0,2,210
8783222188,Uphvhc,Maqiao,33067126913,wxid_4nqeun4x8jmpov,[email],Businessman,Young Adult,Medium risk,2022-1-2 23:00,0,0,0,201
9531052050,Jqgt,Xiashi,68825606194,wxid_klq257mpsvezip,[email],Teacher,Senior,High risk,2022-1-2 23:12,0,0,2,012
3275921125,Qeciyard,Xiashi,25311080590,wxid_q54yanrfdpv7qj,[email],Actor,Elderly Person,No risk,2022-1-1 13:6,1,0,0,1
end of half day
